target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL402,P04035,HMGCR,888,53ca26e9a4eeb6dc55931307bed794b7dde0c3f5bdbdfb91ea34506062a3e318,CHEMBL402,53ca26e9a4eeb6dc55931307bed794b7dde0c3f5bdbdfb91ea34506062a3e318,Enzyme,Oxidoreductase,enzyme,True,1626.0,SEQ:53ca26e9a4eeb6dc55931307bed794b7dde0c3f5bdbdfb91ea34506062a3e318,True,SEQ:53ca26e9a4eeb6dc55931307bed794b7dde0c3f5bdbdfb91ea34506062a3e318,enzyme,c412d4580311929ae4b3a3690c018841526f4aebe60f54731807af158a0af9af,False
CHEMBL4895,P30530,AXL,894,0e1b606ba4a2733bcc0bfda24d9072606dc3876638804d08520b6d5c668ea019,CHEMBL4895,0e1b606ba4a2733bcc0bfda24d9072606dc3876638804d08520b6d5c668ea019,Enzyme,Kinase,kinase,True,294.0,SEQ:0e1b606ba4a2733bcc0bfda24d9072606dc3876638804d08520b6d5c668ea019,True,SEQ:0e1b606ba4a2733bcc0bfda24d9072606dc3876638804d08520b6d5c668ea019,kinase,e98fbd100aeea91c27b3c0ea3a5bf9432d38366ad42af3fcc963e01f302264d4,False
CHEMBL1628478,P51788,CLCN2,898,7756423b3cb4a3ce6ad2f3dba705c7a6aa3804e8306021e09b6040c2b2f4a110,CHEMBL1628478,7756423b3cb4a3ce6ad2f3dba705c7a6aa3804e8306021e09b6040c2b2f4a110,Ion channel,Other ion channel,ion_channel,True,2313.0,SEQ:7756423b3cb4a3ce6ad2f3dba705c7a6aa3804e8306021e09b6040c2b2f4a110,True,SEQ:7756423b3cb4a3ce6ad2f3dba705c7a6aa3804e8306021e09b6040c2b2f4a110,ion_channel,cbda9e7452e348c6a5cc57c4abca70b0030d57c98cc40893816b10feadde3113,False
CHEMBL1918,P39086,GRIK1,918,00db91b4578ef5aae6a919976e58dcdc9cd9ca77a912f999f0aa62c9cacee3c0,CHEMBL1918,00db91b4578ef5aae6a919976e58dcdc9cd9ca77a912f999f0aa62c9cacee3c0,Ion channel,Ligand-gated ion channel,ion_channel,True,18.0,SEQ:00db91b4578ef5aae6a919976e58dcdc9cd9ca77a912f999f0aa62c9cacee3c0,True,SEQ:00db91b4578ef5aae6a919976e58dcdc9cd9ca77a912f999f0aa62c9cacee3c0,ion_channel,6527d7919354e888679c92f7dad90a52ec75d430087920386e52b32e40590859,False
CHEMBL2285,Q9UNA0,ADAMTS5,930,c7f982aa0afa168f06fb22ba0d66abd196aa829ba1086730aeea6a759cb9c485,CHEMBL2285,c7f982aa0afa168f06fb22ba0d66abd196aa829ba1086730aeea6a759cb9c485,Enzyme,Protease,enzyme,True,3955.0,SEQ:8f8f14bccf603c22c55b67bf42a9b88083c6335974dc5ffef4a380de5c25c1cf,True,SEQ:8f8f14bccf603c22c55b67bf42a9b88083c6335974dc5ffef4a380de5c25c1cf,enzyme,5fa547a0f9e1ebea594c90227cd56252f49f761aca96e342236ebb57a52de856,False
CHEMBL1839,P07202,TPO,933,5ef0edb0ae15eab922119f2b67389d5724f897d5a6430209a7fc299242e56d98,CHEMBL1839,5ef0edb0ae15eab922119f2b67389d5724f897d5a6430209a7fc299242e56d98,Enzyme,Oxidoreductase,enzyme,True,1822.0,SEQ:5ef0edb0ae15eab922119f2b67389d5724f897d5a6430209a7fc299242e56d98,True,SEQ:5ef0edb0ae15eab922119f2b67389d5724f897d5a6430209a7fc299242e56d98,enzyme,748169a6a859f0952820d5f077410c65e77e6d0568b6e8eaa665be78985a9a30,False
CHEMBL208,P06401,PGR,933,55af49dbd176eaddc736537238e00422c66a0de2d3ff6fb967010908ca36a64d,CHEMBL208,55af49dbd176eaddc736537238e00422c66a0de2d3ff6fb967010908ca36a64d,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,1660.0,SEQ:55af49dbd176eaddc736537238e00422c66a0de2d3ff6fb967010908ca36a64d,True,SEQ:55af49dbd176eaddc736537238e00422c66a0de2d3ff6fb967010908ca36a64d,nuclear_epigenetic_transcription,8d1efb1fdabf3e456e02b7c2213138030ab0bfb2031845cc44b586ffae6437eb,True
CHEMBL2608,P10253,GAA,952,70dda9e7bae131bb456a3b38859dd051dafc31855b16c33df9289fc7c396099b,CHEMBL2608,70dda9e7bae131bb456a3b38859dd051dafc31855b16c33df9289fc7c396099b,Enzyme,Hydrolase,enzyme,True,2170.0,SEQ:70dda9e7bae131bb456a3b38859dd051dafc31855b16c33df9289fc7c396099b,True,SEQ:70dda9e7bae131bb456a3b38859dd051dafc31855b16c33df9289fc7c396099b,enzyme,ad85779ea2d7bd5caffa7bf46e3efe9b0ab2f78869766231d4815019b2afc7fc,False
CHEMBL2873,Q02779,MAP3K10,954,2217216aa2f83359a0dbae70c3ab138e4f03b64cfd6a0b079049ecf160f72e3a,CHEMBL2873,2217216aa2f83359a0dbae70c3ab138e4f03b64cfd6a0b079049ecf160f72e3a,Enzyme,Kinase,kinase,True,687.0,SEQ:2217216aa2f83359a0dbae70c3ab138e4f03b64cfd6a0b079049ecf160f72e3a,True,SEQ:2217216aa2f83359a0dbae70c3ab138e4f03b64cfd6a0b079049ecf160f72e3a,kinase,86a0d6c28142b45b87764dc3e7a97c67884885140f232a56c87030a48b80d6a6,False
CHEMBL3439,Q07075,ENPEP,957,462359258ec669436763287109f8c6e8b5abc18eaea3865a9f123c8852a40ea4,CHEMBL3439,462359258ec669436763287109f8c6e8b5abc18eaea3865a9f123c8852a40ea4,Enzyme,Protease,enzyme,True,1367.0,SEQ:462359258ec669436763287109f8c6e8b5abc18eaea3865a9f123c8852a40ea4,True,SEQ:462359258ec669436763287109f8c6e8b5abc18eaea3865a9f123c8852a40ea4,enzyme,430e28ddf3000148fd3675e3499eb978cd381c4b6077ca05290589b29d4f5d1a,False
CHEMBL1163124,O43283,MAP3K13,966,4b73868ce025017dbd7dc7c6e3d898657ae4faf8dd559c654aec1cb4c86901db,CHEMBL1163124,4b73868ce025017dbd7dc7c6e3d898657ae4faf8dd559c654aec1cb4c86901db,Enzyme,Kinase,kinase,True,1469.0,SEQ:4b73868ce025017dbd7dc7c6e3d898657ae4faf8dd559c654aec1cb4c86901db,True,SEQ:4b73868ce025017dbd7dc7c6e3d898657ae4faf8dd559c654aec1cb4c86901db,kinase,a7bbe47913fe1405612de3f7c8a95634251fa159a3e437b505ff40788f27d90e,False
CHEMBL3788,O00444,PLK4,970,4793c5b0a3bb8263732fb612f8f21834b21a20617a8ea595843c2ec3fead15e5,CHEMBL3788,4793c5b0a3bb8263732fb612f8f21834b21a20617a8ea595843c2ec3fead15e5,Enzyme,Kinase,kinase,False,1393.0,SEQ:4793c5b0a3bb8263732fb612f8f21834b21a20617a8ea595843c2ec3fead15e5,True,SEQ:4793c5b0a3bb8263732fb612f8f21834b21a20617a8ea595843c2ec3fead15e5,kinase,9ea5e12fe8029cb3cb0902f02dd39bae97634f7c5281d0ade83ff0dedde562ca,False
CHEMBL1844,P07333,CSF1R,972,52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,CHEMBL1844,52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,Enzyme,Kinase,kinase,False,1601.0,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,True,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,kinase,601487b0f2b1bb5f838a616caed1f19ebfde8e43385f85e2a6ae1437bb9bac8d,False
CHEMBL1936,P10721,KIT,976,7b430dd4888d7410e8d65d331b8bd4f5bd9abd4f3a9290f2a93f37b0ed495c5c,CHEMBL1936,7b430dd4888d7410e8d65d331b8bd4f5bd9abd4f3a9290f2a93f37b0ed495c5c,Enzyme,Kinase,kinase,True,2410.0,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,True,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,kinase,5f34f790c52c18d3c8109ffb68327ebf4cf9d2f0b2247afa178ced650508ad55,False
CHEMBL2068,P29317,EPHA2,976,29416c9490a3c35fa69a9086f09fb7c75915d5d7467cb594e5b517e8fa9f344f,CHEMBL2068,29416c9490a3c35fa69a9086f09fb7c75915d5d7467cb594e5b517e8fa9f344f,Enzyme,Kinase,kinase,True,823.0,SEQ:08af8599be5732d7e06668e812a913da44dddd0f4b800fb923f2d66ffb097d54,True,SEQ:08af8599be5732d7e06668e812a913da44dddd0f4b800fb923f2d66ffb097d54,kinase,0cedf94201064b19b79570be00c3981fab440dcd2e9e916d1ab1944f6016c334,True
CHEMBL1994,P08235,NR3C2,984,cc3ab1bd86da746c869394db023aa68c2e557d769f04f80ee36b584a8929621c,CHEMBL1994,cc3ab1bd86da746c869394db023aa68c2e557d769f04f80ee36b584a8929621c,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,4043.0,SEQ:cc3ab1bd86da746c869394db023aa68c2e557d769f04f80ee36b584a8929621c,True,SEQ:cc3ab1bd86da746c869394db023aa68c2e557d769f04f80ee36b584a8929621c,nuclear_epigenetic_transcription,cf8293f7a2c169a8c052a389d9cb07bdd55f841a73cc1d31e94360b5d90eca3f,True
CHEMBL2046267,Q5XXA6,ANO1,986,67d0180c2237bd5632e91bb92196fa42a3c92129e8c6b900363df248cd1368e0,CHEMBL2046267,67d0180c2237bd5632e91bb92196fa42a3c92129e8c6b900363df248cd1368e0,Ion channel,Other ion channel,ion_channel,True,1986.0,SEQ:67d0180c2237bd5632e91bb92196fa42a3c92129e8c6b900363df248cd1368e0,True,SEQ:67d0180c2237bd5632e91bb92196fa42a3c92129e8c6b900363df248cd1368e0,ion_channel,44370d7a133fd7bb6eb914b0868fadd97eedf959cd1a7581040e0092a836f698,True
CHEMBL5147,P54760,EPHB4,987,37003eca217f6b25fc4ae29a2d6ffc1e7b18df0a7f2e9f9ea509a636a68f8260,CHEMBL5147,37003eca217f6b25fc4ae29a2d6ffc1e7b18df0a7f2e9f9ea509a636a68f8260,Enzyme,Kinase,kinase,False,1084.0,SEQ:08af8599be5732d7e06668e812a913da44dddd0f4b800fb923f2d66ffb097d54,True,SEQ:08af8599be5732d7e06668e812a913da44dddd0f4b800fb923f2d66ffb097d54,kinase,fff2c71145d3ebe3be6752843e56b0366c05a435d4821a625e4e80e98884842f,False
CHEMBL1974,P36888,FLT3,993,68d60cea30219da8cef67dbcc1b81dcdebc8456663f7f54b6fb8cc6666a7b416,CHEMBL1974,68d60cea30219da8cef67dbcc1b81dcdebc8456663f7f54b6fb8cc6666a7b416,Enzyme,Kinase,kinase,False,2003.0,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,True,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,kinase,a104fef74e47b325a8de76e9d259f5e62909709cd86094c38d894d3c80213451,False
CHEMBL5331,Q12866,MERTK,999,aa54247704f55ea2a11e5e339c873318fa24bfd23de6d43aa67e2f416e2b8e82,CHEMBL5331,aa54247704f55ea2a11e5e339c873318fa24bfd23de6d43aa67e2f416e2b8e82,Enzyme,Kinase,kinase,True,3351.0,SEQ:0e1b606ba4a2733bcc0bfda24d9072606dc3876638804d08520b6d5c668ea019,True,SEQ:0e1b606ba4a2733bcc0bfda24d9072606dc3876638804d08520b6d5c668ea019,kinase,f33864736c9b3a67af3556bc314cbb9ea7a374819c142703825738eb94b901d3,False
CHEMBL5469,Q14289,PTK2B,1009,87744367b800f3cc95c3a6d293b833f1eb880275dbff337dd1b2025d071efdaf,CHEMBL5469,87744367b800f3cc95c3a6d293b833f1eb880275dbff337dd1b2025d071efdaf,Enzyme,Kinase,kinase,True,2665.0,SEQ:673a5ff1e9eb71e9f4ce597ab556006ebebba414fa71bbe2287e813bbd3ddf7e,True,SEQ:673a5ff1e9eb71e9f4ce597ab556006ebebba414fa71bbe2287e813bbd3ddf7e,kinase,4f1e0301488e0e123abfc017e81773d17ac6617d14254e6f31033ee6a704f719,True
CHEMBL3972,P22102,GART,1010,2b50a9bdb76401c564adebe2d7cebb4de1094be4bea454c59063a59361c2e5a1,CHEMBL3972,2b50a9bdb76401c564adebe2d7cebb4de1094be4bea454c59063a59361c2e5a1,Enzyme,Ligase,enzyme,True,856.0,SEQ:2b50a9bdb76401c564adebe2d7cebb4de1094be4bea454c59063a59361c2e5a1,True,SEQ:2b50a9bdb76401c564adebe2d7cebb4de1094be4bea454c59063a59361c2e5a1,enzyme,004f15f1a1adaa3816589f3bbffe0bf405ce8d5f52e0bbf2ab2d4600c64da069,True
CHEMBL3105,P09874,PARP1,1014,0ca26b54f0c45d0135ce37c885e5d97403dfe1e0e8b7752d3773a6b8966fa1a9,CHEMBL3105,0ca26b54f0c45d0135ce37c885e5d97403dfe1e0e8b7752d3773a6b8966fa1a9,Enzyme,Transferase,enzyme,True,268.0,SEQ:0ca26b54f0c45d0135ce37c885e5d97403dfe1e0e8b7752d3773a6b8966fa1a9,True,SEQ:0ca26b54f0c45d0135ce37c885e5d97403dfe1e0e8b7752d3773a6b8966fa1a9,enzyme,de39b18648b27e8446531affa087a8204560cabefd815682c4206af26f85b757,False
CHEMBL1876,P55017,SLC12A3,1021,88a8c1a1f2cf753a5c462e5f24930bbc0dd9ff72cc88a4aafa5800d2e014f52f,CHEMBL1876,88a8c1a1f2cf753a5c462e5f24930bbc0dd9ff72cc88a4aafa5800d2e014f52f,Transporter,Electrochemical transporter,transporter,False,,,False,UNMAPPED:CHEMBL1876,transporter,ba5cbc3ebda326ac6c2116482e7dcf31f839693a0102dd2d0bdd3b45e778c328,True
CHEMBL3172,Q12882,DPYD,1025,b36c458f3bcedadad27b226feb1cd4b7843949bc226d5b6124e0a83e2b0a9947,CHEMBL3172,b36c458f3bcedadad27b226feb1cd4b7843949bc226d5b6124e0a83e2b0a9947,Enzyme,Oxidoreductase,enzyme,True,3527.0,SEQ:b36c458f3bcedadad27b226feb1cd4b7843949bc226d5b6124e0a83e2b0a9947,True,SEQ:b36c458f3bcedadad27b226feb1cd4b7843949bc226d5b6124e0a83e2b0a9947,enzyme,9cbb9000a8273b1174a940ddc096be59ed5cbe3255fde39fc8d8a9d07081cdf2,False
CHEMBL3901,P16615,ATP2A2,1042,b70cdec6cd43cdcdf11909033159e3c13c0c2556f6b71f1e884f5fa5a2fafb99,CHEMBL3901,b70cdec6cd43cdcdf11909033159e3c13c0c2556f6b71f1e884f5fa5a2fafb99,Enzyme;Transporter,Hydrolase;Primary active transporter,enzyme,True,3607.0,SEQ:46225b1b0b6405e12ebf15177d9cdbfd29ac67b1d087a3df5a4b954f9db27f64,True,SEQ:46225b1b0b6405e12ebf15177d9cdbfd29ac67b1d087a3df5a4b954f9db27f64,enzyme,2e52495fc1af556655047961e3f4da27685d03438da209b90f803d3e4fdbbdc3,False
CHEMBL3130,O00329,PIK3CD,1044,f3c1cbb6ec13c808a714f03f6f44fd482c327deaa69ee5845ebf9affa4afbbed,CHEMBL3130,f3c1cbb6ec13c808a714f03f6f44fd482c327deaa69ee5845ebf9affa4afbbed,Enzyme,Transferase,enzyme,True,4833.0,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,True,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,enzyme,e6f8acb8bc36125ddf67605d0a1c716ec27237e3373ab6b00395377d1a7845bc,False
CHEMBL2695,Q05397,PTK2,1052,673a5ff1e9eb71e9f4ce597ab556006ebebba414fa71bbe2287e813bbd3ddf7e,CHEMBL2695,673a5ff1e9eb71e9f4ce597ab556006ebebba414fa71bbe2287e813bbd3ddf7e,Enzyme,Kinase,kinase,True,1978.0,SEQ:673a5ff1e9eb71e9f4ce597ab556006ebebba414fa71bbe2287e813bbd3ddf7e,True,SEQ:673a5ff1e9eb71e9f4ce597ab556006ebebba414fa71bbe2287e813bbd3ddf7e,kinase,7d1a88886098e726071b85f80fc8faf585826bfe13e8bc3b9998b9cf7ffabc15,False
CHEMBL4409,Q9Y233,PDE10A,1055,af1da04ff0aec04b89f2c4605eb222fc00ba4b5fdb08b537f284cac275b33a17,CHEMBL4409,af1da04ff0aec04b89f2c4605eb222fc00ba4b5fdb08b537f284cac275b33a17,Enzyme,Phosphodiesterase,enzyme,True,3443.0,SEQ:af1da04ff0aec04b89f2c4605eb222fc00ba4b5fdb08b537f284cac275b33a17,True,SEQ:af1da04ff0aec04b89f2c4605eb222fc00ba4b5fdb08b537f284cac275b33a17,enzyme,38b3588e4b72705ea2a297dc04fcd7a8ecc33decb32327907c2ff3a8879e15f5,False
CHEMBL4005,P42336,PIK3CA,1068,d3e28ff8f2168f2761be02fb067e5259b4e759814600f522127a8e2a8d383555,CHEMBL4005,d3e28ff8f2168f2761be02fb067e5259b4e759814600f522127a8e2a8d383555,Enzyme,Transferase,enzyme,True,4212.0,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,True,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,enzyme,d9e6b1035b8cd0bb2cf87ddae133432aa8165c31ed75c93921817110792a072a,False
CHEMBL3145,P42338,PIK3CB,1070,549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,CHEMBL3145,549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,Enzyme,Transferase,enzyme,True,1645.0,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,True,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,enzyme,f04546258ab3be24b26644f45088ed550f39dc4b40e4437ea73173ce59bea34b,False
CHEMBL2007,P16234,PDGFRA,1089,96a4d83a02900a0cba9954d64106f1a532b0209e0d2b86d205a98bd847335682,CHEMBL2007,96a4d83a02900a0cba9954d64106f1a532b0209e0d2b86d205a98bd847335682,Enzyme,Kinase,kinase,False,2967.0,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,True,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,kinase,9f02ed95e47039487c2d92d0d78980b9d90fc01acba77d1c96a74728540b9120,False
CHEMBL1874,Q13621,SLC12A1,1099,da02982123f1f4c22734b86851c507afb751568922ebc5feb52d3c74a9e37d6a,CHEMBL1874,da02982123f1f4c22734b86851c507afb751568922ebc5feb52d3c74a9e37d6a,Transporter,Electrochemical transporter,transporter,True,,,False,UNMAPPED:CHEMBL1874,transporter,7d1d1ef10b2a09b7f10c6ae063d2e91ab1ca5bca83225683411d24d15a079f05,True
CHEMBL3720,P53396,ACLY,1101,5c8f6c84561e4836ba257bc1182486257393c8dc7073d72f08afd8e522ee95c4,CHEMBL3720,5c8f6c84561e4836ba257bc1182486257393c8dc7073d72f08afd8e522ee95c4,Enzyme,Transferase,enzyme,True,1768.0,SEQ:5c8f6c84561e4836ba257bc1182486257393c8dc7073d72f08afd8e522ee95c4,True,SEQ:5c8f6c84561e4836ba257bc1182486257393c8dc7073d72f08afd8e522ee95c4,enzyme,f7286e5094447863bd18936a34e3f884aaf6d210bf895d1cd142c0fe6ed8c0b6,False
CHEMBL3267,P48736,PIK3CG,1102,8caecf83dffab0bac6b72623e6a7428c5a8cc791b0858bcc7f1f4bc67a8bed5b,CHEMBL3267,8caecf83dffab0bac6b72623e6a7428c5a8cc791b0858bcc7f1f4bc67a8bed5b,Enzyme,Transferase,enzyme,True,2758.0,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,True,SEQ:549e89f067b7e11976787b867a566923f91938b9234ea1766f9c05bae8d2f0b4,enzyme,934fbd49870bf85473a1df59993ec30a935f62aa401e2a04069ac4b6cfebdcda,False
CHEMBL1919,P54289,CACNA2D1,1103,e03d2e2ed78aa1bafd41b89899496ec841b53734dee0bf878a1743bb56279654,CHEMBL1919,e03d2e2ed78aa1bafd41b89899496ec841b53734dee0bf878a1743bb56279654,Auxiliary transport protein,Calcium channel auxiliary subunit alpha2delta family,excluded_or_review,True,4479.0,SEQ:d6d8452f76cc3f6139b4f8a26fda368bf45c8a247218abf27402397b08b56943,True,SEQ:d6d8452f76cc3f6139b4f8a26fda368bf45c8a247218abf27402397b08b56943,excluded_or_review,68317e37359e106a90fcaa12edde04525190b579e2d18775b7340d652306dc48,True
CHEMBL1075319,Q7Z2W7,TRPM8,1104,b752efca239d6c441dadf5c0a7bb5e4a9500b78108fb7bafa7604d2ee58898cc,CHEMBL1075319,b752efca239d6c441dadf5c0a7bb5e4a9500b78108fb7bafa7604d2ee58898cc,Ion channel,Voltage-gated ion channel,ion_channel,True,3613.0,SEQ:3e37afe443532c3d9ff4c24f9848a975ff2925d0bdc9938de8eea9592d63caea,True,SEQ:3e37afe443532c3d9ff4c24f9848a975ff2925d0bdc9938de8eea9592d63caea,ion_channel,ad3226ee04636c40d2ed9c4188070aa29e194af7d2c27b30a62770a7d002541a,False
CHEMBL2872,P80192,MAP3K9,1104,6d5dc046360ddf30d8e647741d3fcf83873c4b533f6da6801cfe749d7921d896,CHEMBL2872,6d5dc046360ddf30d8e647741d3fcf83873c4b533f6da6801cfe749d7921d896,Enzyme,Kinase,kinase,True,2100.0,SEQ:2217216aa2f83359a0dbae70c3ab138e4f03b64cfd6a0b079049ecf160f72e3a,True,SEQ:2217216aa2f83359a0dbae70c3ab138e4f03b64cfd6a0b079049ecf160f72e3a,kinase,274ea6e826065ac909f22b7c18acde453933cb0f8ea8973e8663198714f6538c,True
CHEMBL2041,P07949,RET,1114,10ec8a9e8316e42cd33c02e147ccc5d057ce4ecac76498c455a230ec4485d6be,CHEMBL2041,10ec8a9e8316e42cd33c02e147ccc5d057ce4ecac76498c455a230ec4485d6be,Enzyme,Kinase,kinase,True,342.0,SEQ:10ec8a9e8316e42cd33c02e147ccc5d057ce4ecac76498c455a230ec4485d6be,True,SEQ:10ec8a9e8316e42cd33c02e147ccc5d057ce4ecac76498c455a230ec4485d6be,kinase,dc617b6bf4e26ce41e87abeb9e2d128fd0336ec0a6581782465cbd67fd70b293,False
CHEMBL6007,O75762,TRPA1,1119,a93ba2d243a68358de9b9adec225e83c68e9ffc050c5d9a71ea6483fb92db338,CHEMBL6007,a93ba2d243a68358de9b9adec225e83c68e9ffc050c5d9a71ea6483fb92db338,Ion channel,Voltage-gated ion channel,ion_channel,True,3329.0,SEQ:a93ba2d243a68358de9b9adec225e83c68e9ffc050c5d9a71ea6483fb92db338,True,SEQ:a93ba2d243a68358de9b9adec225e83c68e9ffc050c5d9a71ea6483fb92db338,ion_channel,bab6d5002b4b0b30de49598615f27855dddabe20c9a1cf55daf9eadacb7f66db,False
CHEMBL2148,P52333,JAK3,1124,18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,CHEMBL2148,18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,Enzyme,Kinase,kinase,True,505.0,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,True,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,kinase,807df23306126590753f6941cebce4c89927ebbd541f745d817b75b52dd2aa39,False
CHEMBL4128,Q02763,TEK,1124,098f8e95556545c4417a8526c58549235f89930e00529d662ba941c1c2e8a9dd,CHEMBL4128,098f8e95556545c4417a8526c58549235f89930e00529d662ba941c1c2e8a9dd,Enzyme,Kinase,kinase,True,194.0,SEQ:098f8e95556545c4417a8526c58549235f89930e00529d662ba941c1c2e8a9dd,True,SEQ:098f8e95556545c4417a8526c58549235f89930e00529d662ba941c1c2e8a9dd,kinase,fb5aff90c3d88ab2bc1c6c3c09c568052bda43d0b2d2c3753259ab4fd339cadd,False
CHEMBL1862,P00519,ABL1,1130,bf5ccc817349256c1c2f16dd66d61bfcd29ac4897fdead01d85e01cd84e33670,CHEMBL1862,bf5ccc817349256c1c2f16dd66d61bfcd29ac4897fdead01d85e01cd84e33670,Enzyme,Kinase,kinase,True,3777.0,SEQ:8977888f113d1f375634cfa39b0d8f17baa1f9c513ab8a9f7b56fcc44021a03f,True,SEQ:8977888f113d1f375634cfa39b0d8f17baa1f9c513ab8a9f7b56fcc44021a03f,kinase,4dba23f18bf820a63262be983f01965a9501972711a7a2c4412c88844928bde3,True
CHEMBL2971,O60674,JAK2,1132,21017319c2c8714bf0b97157e13f2184664d2d13b899b37276195af86ca0720a,CHEMBL2971,21017319c2c8714bf0b97157e13f2184664d2d13b899b37276195af86ca0720a,Enzyme,Kinase,kinase,True,665.0,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,True,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,kinase,4c867a938a78340245427507953c3c8b65834cb0f099a0b8cf29dd1001fb6ef8,True
CHEMBL241,Q14432,PDE3A,1141,5cc627f3bab4b5d0006257cb64797e8ae1bffa09b4726998f79b8e504c56e301,CHEMBL241,5cc627f3bab4b5d0006257cb64797e8ae1bffa09b4726998f79b8e504c56e301,Enzyme,Phosphodiesterase,enzyme,True,1774.0,SEQ:062376c1fe9a8680bd8951737fc458bfd402da2a7822f51a7388bc14dea87068,True,SEQ:062376c1fe9a8680bd8951737fc458bfd402da2a7822f51a7388bc14dea87068,enzyme,597441bbe0394d82305123331184d85a4d3d138e131b36f5db2b2f4599e45710,False
CHEMBL3896,Q9NY47,CACNA2D2,1150,d6d8452f76cc3f6139b4f8a26fda368bf45c8a247218abf27402397b08b56943,CHEMBL3896,d6d8452f76cc3f6139b4f8a26fda368bf45c8a247218abf27402397b08b56943,Auxiliary transport protein,Calcium channel auxiliary subunit alpha2delta family,excluded_or_review,True,4270.0,SEQ:d6d8452f76cc3f6139b4f8a26fda368bf45c8a247218abf27402397b08b56943,True,SEQ:d6d8452f76cc3f6139b4f8a26fda368bf45c8a247218abf27402397b08b56943,excluded_or_review,8ad389803786007feeffbece0d07153633b727340ed0958e9ff64add6a66626f,False
CHEMBL4481,P35228,NOS2,1153,045de6b23d69dba05552c9aae2f5507478a5c7eddd1a1641df8082b145478595,CHEMBL4481,045de6b23d69dba05552c9aae2f5507478a5c7eddd1a1641df8082b145478595,Enzyme,,enzyme,True,85.0,SEQ:045de6b23d69dba05552c9aae2f5507478a5c7eddd1a1641df8082b145478595,True,SEQ:045de6b23d69dba05552c9aae2f5507478a5c7eddd1a1641df8082b145478595,enzyme,bac39b50d1b064a303d1bf894b16b0e2b2d6121a449134b91bc0d890e8b05d0f,False
CHEMBL2835,P23458,JAK1,1154,1c6644344a12e467bac221d095a23fc2da3d2eb868d6085259979d4b76029cba,CHEMBL2835,1c6644344a12e467bac221d095a23fc2da3d2eb868d6085259979d4b76029cba,Enzyme,Kinase,kinase,True,567.0,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,True,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,kinase,6a7c8b2a68a634e07e14cad04d2bd45dd4d72210f125aa834021882efecf5e47,False
